 written on 22Sep2015 at 20:55:29 
           3
        1331
    2    3    4    1    2   -0.000005    0.000000
    2    3    4    2    2   -0.000008   -0.000000
    2    3    4    3    2   -0.000004   -0.000000
    2    3    4    1    3   -0.000001   -0.000000
    2    3    4    2    3   -0.000004    0.000000
    2    3    4    3    3    0.000003    0.000000
    2    3    5    1    1   -0.000005    0.000000
    2    3    5    2    1   -0.000004    0.000000
    2    3    5    3    1   -0.000000    0.000000
    2    3    5    1    2   -0.000004   -0.000000
    2    3    5    2    2   -0.000006    0.000000
    2    3    5    3    2   -0.000000   -0.000000
    2    3    5    1    3   -0.000000   -0.000000
    2    3    5    2    3   -0.000000    0.000000
    2    3    5    3    3   -0.000003    0.000000
    2    4   -5    1    1    0.000006    0.000000
    2    4   -5    2    1    0.000003   -0.000000
    2    4   -5    3    1    0.000000    0.000000
    2    4   -5    1    2    0.000003    0.000000
    2    4   -5    2    2   -0.000003    0.000000
    2    4   -5    3    2   -0.000000   -0.000000
    2    4   -5    1    3    0.000000   -0.000000
    2    4   -5    2    3   -0.000000    0.000000
    2    4   -5    3    3   -0.000003   -0.000000
    2    4   -4    1    1    0.000005    0.000000
    2    4   -4    2    1    0.000001    0.000000
    2    4   -4    3    1    0.000006    0.000000
    2    4   -4    1    2    0.000001   -0.000000
    2    4   -4    2    2    0.000001    0.000000
    2    4   -4    3    2   -0.000001    0.000000
    2    4   -4    1    3    0.000006   -0.000000
    2    4   -4    2    3   -0.000001   -0.000000
    2    4   -4    3    3    0.000005    0.000000
    2    4   -3    1    1    0.000003    0.000000
    2    4   -3    2    1   -0.000004   -0.000000
    2    4   -3    3    1    0.000001   -0.000000
    2    4   -3    1    2   -0.000004    0.000000
    2    4   -3    2    2   -0.000008    0.000000
    2    4   -3    3    2    0.000005    0.000000
    2    4   -3    1    3    0.000001    0.000000
    2    4   -3    2    3    0.000005   -0.000000
    2    4   -3    3    3   -0.000001   -0.000000
    2    4   -2    1    1   -0.000003    0.000000
    2    4   -2    2    1    0.000003    0.000000
    2    4   -2    3    1   -0.000003   -0.000000
    2    4   -2    1    2    0.000003   -0.000000
    2    4   -2    2    2   -0.000013    0.000000
    2    4   -2    3    2    0.000009    0.000000
    2    4   -2    1    3   -0.000003    0.000000
    2    4   -2    2    3    0.000009   -0.000000
    2    4   -2    3    3   -0.000013    0.000000
    2    4   -1    1    1   -0.000002   -0.000000
    2    4   -1    2    1    0.000006    0.000000
    2    4   -1    3    1   -0.000004    0.000000
    2    4   -1    1    2    0.000006   -0.000000
    2    4   -1    2    2    0.000005    0.000000
    2    4   -1    3    2    0.000026   -0.000000
    2    4   -1    1    3   -0.000004   -0.000000
    2    4   -1    2    3    0.000026    0.000000
    2    4   -1    3    3   -0.000041   -0.000000
    2    4    0    1    1    0.000000   -0.000000
    2    4    0    2    1    0.000003   -0.000000
    2    4    0    3    1    0.000000    0.000000
    2    4    0    1    2    0.000003    0.000000
    2    4    0    2    2    0.000013    0.000000
    2    4    0    3    2    0.000000   -0.000000
    2    4    0    1    3    0.000000   -0.000000
    2    4    0    2    3    0.000000    0.000000
    2    4    0    3    3   -0.000337    0.000000
    2    4    1    1    1   -0.000002   -0.000000
    2    4    1    2    1    0.000006    0.000000
    2    4    1    3    1    0.000004   -0.000000
    2    4    1    1    2    0.000006   -0.000000
    2    4    1    2    2    0.000005   -0.000000
    2    4    1    3    2   -0.000026    0.000000
    2    4    1    1    3    0.000004    0.000000
    2    4    1    2    3   -0.000026   -0.000000
    2    4    1    3    3   -0.000041   -0.000000
    2    4    2    1    1   -0.000003    0.000000
    2    4    2    2    1    0.000003    0.000000
    2    4    2    3    1    0.000003    0.000000
    2    4    2    1    2    0.000003   -0.000000
    2    4    2    2    2   -0.000013   -0.000000
    2    4    2    3    2   -0.000009    0.000000
    2    4    2    1    3    0.000003   -0.000000
    2    4    2    2    3   -0.000009   -0.000000
    2    4    2    3    3   -0.000013   -0.000000
    2    4    3    1    1    0.000003   -0.000000
    2    4    3    2    1   -0.000004   -0.000000
    2    4    3    3    1   -0.000001    0.000000
    2    4    3    1    2   -0.000004    0.000000
    2    4    3    2    2   -0.000008   -0.000000
    2    4    3    3    2   -0.000005    0.000000
    2    4    3    1    3   -0.000001   -0.000000
    2    4    3    2    3   -0.000005   -0.000000
    2    4    3    3    3   -0.000001   -0.000000
    2    4    4    1    1    0.000005    0.000000
    2    4    4    2    1    0.000001    0.000000
    2    4    4    3    1   -0.000006   -0.000000
    2    4    4    1    2    0.000001   -0.000000
    2    4    4    2    2    0.000001   -0.000000
    2    4    4    3    2    0.000001    0.000000
    2    4    4    1    3   -0.000006    0.000000
    2    4    4    2    3    0.000001   -0.000000
    2    4    4    3    3    0.000005   -0.000000
    2    4    5    1    1    0.000006    0.000000
    2    4    5    2    1    0.000003   -0.000000
    2    4    5    3    1    0.000000    0.000000
    2    4    5    1    2    0.000003    0.000000
    2    4    5    2    2   -0.000003    0.000000
    2    4    5    3    2   -0.000000   -0.000000
    2    4    5    1    3    0.000000   -0.000000
    2    4    5    2    3   -0.000000    0.000000
    2    4    5    3    3   -0.000003   -0.000000
    2    5   -5    1    1    0.000016    0.000000
    2    5   -5    2    1   -0.000000    0.000000
    2    5   -5    3    1   -0.000000    0.000000
    2    5   -5    1    2   -0.000000   -0.000000
    2    5   -5    2    2    0.000003    0.000000
    2    5   -5    3    2   -0.000000    0.000000
    2    5   -5    1    3   -0.000000   -0.000000
    2    5   -5    2    3   -0.000000   -0.000000
    2    5   -5    3    3    0.000016    0.000000
    2    5   -4    1    1   -0.000003   -0.000000
    2    5   -4    2    1   -0.000000   -0.000000
    2    5   -4    3    1   -0.000000   -0.000000
    2    5   -4    1    2   -0.000000    0.000000
    2    5   -4    2    2   -0.000003   -0.000000
    2    5   -4    3    2   -0.000003   -0.000000
    2    5   -4    1    3   -0.000000    0.000000
    2    5   -4    2    3   -0.000003    0.000000
    2    5   -4    3    3    0.000006    0.000000
    2    5   -3    1    1   -0.000003    0.000000
    2    5   -3    2    1   -0.000000    0.000000
    2    5   -3    3    1    0.000000    0.000000
    2    5   -3    1    2   -0.000000   -0.000000
    2    5   -3    2    2   -0.000006   -0.000000
    2    5   -3    3    2    0.000004    0.000000
    2    5   -3    1    3    0.000000   -0.000000
    2    5   -3    2    3    0.000004   -0.000000
    2    5   -3    3    3   -0.000005    0.000000
    2    5   -2    1    1   -0.000001   -0.000000
    2    5   -2    2    1    0.000000   -0.000000
    2    5   -2    3    1   -0.000000   -0.000000
    2    5   -2    1    2    0.000000    0.000000
    2    5   -2    2    2   -0.000006   -0.000000
    2    5   -2    3    2    0.000010    0.000000
    2    5   -2    1    3   -0.000000    0.000000
    2    5   -2    2    3    0.000010   -0.000000
    2    5   -2    3    3   -0.000006    0.000000
    2    5   -1    1    1    0.000005   -0.000000
    2    5   -1    2    1    0.000000   -0.000000
    2    5   -1    3    1   -0.000000    0.000000
    2    5   -1    1    2    0.000000    0.000000
    2    5   -1    2    2    0.000001   -0.000000
    2    5   -1    3    2    0.000022    0.000000
    2    5   -1    1    3   -0.000000   -0.000000
    2    5   -1    2    3    0.000022    0.000000
    2    5   -1    3    3   -0.000009    0.000000
    2    5    0    1    1    0.000002    0.000000
    2    5    0    2    1   -0.000000    0.000000
    2    5    0    3    1    0.000000    0.000000
    2    5    0    1    2   -0.000000   -0.000000
    2    5    0    2    2    0.000002    0.000000
    2    5    0    3    2   -0.000000    0.000000
    2    5    0    1    3    0.000000   -0.000000
    2    5    0    2    3   -0.000000   -0.000000
    2    5    0    3    3   -0.000175    0.000000
    2    5    1    1    1    0.000005   -0.000000
    2    5    1    2    1    0.000000   -0.000000
    2    5    1    3    1   -0.000000    0.000000
    2    5    1    1    2    0.000000    0.000000
    2    5    1    2    2    0.000001    0.000000
    2    5    1    3    2   -0.000022    0.000000
    2    5    1    1    3   -0.000000   -0.000000
    2    5    1    2    3   -0.000022    0.000000
    2    5    1    3    3   -0.000009    0.000000
    2    5    2    1    1   -0.000001   -0.000000
    2    5    2    2    1   -0.000000   -0.000000
    2    5    2    3    1    0.000000    0.000000
    2    5    2    1    2   -0.000000    0.000000
    2    5    2    2    2   -0.000006    0.000000
    2    5    2    3    2   -0.000010    0.000000
    2    5    2    1    3    0.000000   -0.000000
    2    5    2    2    3   -0.000010   -0.000000
    2    5    2    3    3   -0.000006    0.000000
    2    5    3    1    1   -0.000003    0.000000
    2    5    3    2    1   -0.000000    0.000000
    2    5    3    3    1   -0.000000   -0.000000
    2    5    3    1    2   -0.000000   -0.000000
    2    5    3    2    2   -0.000006    0.000000
    2    5    3    3    2   -0.000004    0.000000
    2    5    3    1    3   -0.000000    0.000000
    2    5    3    2    3   -0.000004   -0.000000
    2    5    3    3    3   -0.000005    0.000000
    2    5    4    1    1   -0.000003   -0.000000
    2    5    4    2    1   -0.000000   -0.000000
    2    5    4    3    1   -0.000000    0.000000
    2    5    4    1    2   -0.000000    0.000000
    2    5    4    2    2   -0.000003    0.000000
    2    5    4    3    2    0.000003   -0.000000
    2    5    4    1    3   -0.000000   -0.000000
    2    5    4    2    3    0.000003    0.000000
    2    5    4    3    3    0.000006    0.000000
    2    5    5    1    1    0.000016    0.000000
    2    5    5    2    1   -0.000000    0.000000
    2    5    5    3    1   -0.000000    0.000000
    2    5    5    1    2   -0.000000   -0.000000
    2    5    5    2    2    0.000003    0.000000
    2    5    5    3    2   -0.000000    0.000000
    2    5    5    1    3   -0.000000   -0.000000
    2    5    5    2    3   -0.000000   -0.000000
    2    5    5    3    3    0.000016    0.000000
    3   -5   -5    1    1    0.000007   -0.000000
    3   -5   -5    2    1    0.000000   -0.000000
    3   -5   -5    3    1   -0.000000    0.000000
    3   -5   -5    1    2    0.000000    0.000000
    3   -5   -5    2    2    0.000006   -0.000000
    3   -5   -5    3    2    0.000000   -0.000000
    3   -5   -5    1    3   -0.000000   -0.000000
    3   -5   -5    2    3    0.000000    0.000000
    3   -5   -5    3    3    0.000007    0.000000
    3   -5   -4    1    1   -0.000000   -0.000000
    3   -5   -4    2    1    0.000000    0.000000
    3   -5   -4    3    1    0.000000    0.000000
    3   -5   -4    1    2    0.000000   -0.000000
    3   -5   -4    2    2    0.000005   -0.000000
    3   -5   -4    3    2   -0.000001    0.000000
    3   -5   -4    1    3    0.000000   -0.000000
    3   -5   -4    2    3   -0.000001   -0.000000
    3   -5   -4    3    3    0.000005    0.000000
    3   -5   -3    1    1    0.000001   -0.000000
    3   -5   -3    2    1    0.000000   -0.000000
    3   -5   -3    3    1    0.000000   -0.000000
    3   -5   -3    1    2    0.000000    0.000000
    3   -5   -3    2    2   -0.000004   -0.000000
    3   -5   -3    3    2    0.000009    0.000000
    3   -5   -3    1    3    0.000000    0.000000
    3   -5   -3    2    3    0.000009   -0.000000
    3   -5   -3    3    3   -0.000004    0.000000
    3   -5   -2    1    1   -0.000003   -0.000000
    3   -5   -2    2    1   -0.000000    0.000000
    3   -5   -2    3    1   -0.000000    0.000000
    3   -5   -2    1    2   -0.000000   -0.000000
    3   -5   -2    2    2   -0.000005   -0.000000
    3   -5   -2    3    2    0.000004    0.000000
    3   -5   -2    1    3   -0.000000   -0.000000
    3   -5   -2    2    3    0.000004   -0.000000
    3   -5   -2    3    3   -0.000006    0.000000
    3   -5   -1    1    1   -0.000004    0.000000
    3   -5   -1    2    1   -0.000000    0.000000
    3   -5   -1    3    1   -0.000000    0.000000
    3   -5   -1    1    2   -0.000000   -0.000000
    3   -5   -1    2    2    0.000002   -0.000000
    3   -5   -1    3    2    0.000014    0.000000
    3   -5   -1    1    3   -0.000000   -0.000000
    3   -5   -1    2    3    0.000014   -0.000000
    3   -5   -1    3    3   -0.000027    0.000000
    3   -5    0    1    1   -0.000002   -0.000000
    3   -5    0    2    1   -0.000000   -0.000000
    3   -5    0    3    1   -0.000000    0.000000
    3   -5    0    1    2   -0.000000    0.000000
    3   -5    0    2    2   -0.000006    0.000000
    3   -5    0    3    2    0.000000   -0.000000
    3   -5    0    1    3   -0.000000   -0.000000
    3   -5    0    2    3    0.000000    0.000000
    3   -5    0    3    3   -0.000184    0.000000
    3   -5    1    1    1   -0.000004    0.000000
    3   -5    1    2    1   -0.000000    0.000000
    3   -5    1    3    1   -0.000000    0.000000
    3   -5    1    1    2   -0.000000   -0.000000
    3   -5    1    2    2    0.000002    0.000000
    3   -5    1    3    2   -0.000014    0.000000
    3   -5    1    1    3   -0.000000   -0.000000
    3   -5    1    2    3   -0.000014   -0.000000
    3   -5    1    3    3   -0.000027    0.000000
    3   -5    2    1    1   -0.000003    0.000000
    3   -5    2    2    1   -0.000000    0.000000
    3   -5    2    3    1    0.000000   -0.000000
    3   -5    2    1    2   -0.000000   -0.000000
    3   -5    2    2    2   -0.000005    0.000000
    3   -5    2    3    2   -0.000004    0.000000
    3   -5    2    1    3    0.000000    0.000000
    3   -5    2    2    3   -0.000004   -0.000000
    3   -5    2    3    3   -0.000006    0.000000
    3   -5    3    1    1    0.000001   -0.000000
    3   -5    3    2    1   -0.000000   -0.000000
    3   -5    3    3    1   -0.000000    0.000000
    3   -5    3    1    2   -0.000000    0.000000
    3   -5    3    2    2   -0.000004    0.000000
    3   -5    3    3    2   -0.000009    0.000000
    3   -5    3    1    3   -0.000000   -0.000000
    3   -5    3    2    3   -0.000009   -0.000000
    3   -5    3    3    3   -0.000004    0.000000
    3   -5    4    1    1   -0.000000    0.000000
    3   -5    4    2    1    0.000000    0.000000
    3   -5    4    3    1   -0.000000   -0.000000
    3   -5    4    1    2    0.000000   -0.000000
    3   -5    4    2    2    0.000005    0.000000
    3   -5    4    3    2    0.000001    0.000000
    3   -5    4    1    3   -0.000000    0.000000
    3   -5    4    2    3    0.000001   -0.000000
    3   -5    4    3    3    0.000005    0.000000
    3   -5    5    1    1    0.000007   -0.000000
    3   -5    5    2    1    0.000000   -0.000000
    3   -5    5    3    1   -0.000000    0.000000
    3   -5    5    1    2    0.000000    0.000000
    3   -5    5    2    2    0.000006   -0.000000
    3   -5    5    3    2    0.000000   -0.000000
    3   -5    5    1    3   -0.000000   -0.000000
    3   -5    5    2    3    0.000000    0.000000
    3   -5    5    3    3    0.000007    0.000000
    3   -4   -5    1    1    0.000005    0.000000
    3   -4   -5    2    1   -0.000001    0.000000
    3   -4   -5    3    1   -0.000000    0.000000
    3   -4   -5    1    2   -0.000001   -0.000000
    3   -4   -5    2    2    0.000005   -0.000000
    3   -4   -5    3    2   -0.000000    0.000000
    3   -4   -5    1    3   -0.000000   -0.000000
    3   -4   -5    2    3   -0.000000   -0.000000
    3   -4   -5    3    3   -0.000000   -0.000000
    3   -4   -4    1    1    0.000004   -0.000000
    3   -4   -4    2    1   -0.000004   -0.000000
    3   -4   -4    3    1   -0.000003   -0.000000
    3   -4   -4    1    2   -0.000004    0.000000
    3   -4   -4    2    2   -0.000002    0.000000
    3   -4   -4    3    2   -0.000004   -0.000000
    3   -4   -4    1    3   -0.000003    0.000000
    3   -4   -4    2    3   -0.000004    0.000000
    3   -4   -4    3    3    0.000004   -0.000000
    3   -4   -3    1    1    0.000004    0.000000
    3   -4   -3    2    1    0.000005    0.000000
    3   -4   -3    3    1   -0.000005    0.000000
    3   -4   -3    1    2    0.000005   -0.000000
    3   -4   -3    2    2   -0.000000   -0.000000
    3   -4   -3    3    2    0.000002    0.000000
    3   -4   -3    1    3   -0.000005   -0.000000
    3   -4   -3    2    3    0.000002   -0.000000
    3   -4   -3    3    3   -0.000000   -0.000000
    3   -4   -2    1    1    0.000003   -0.000000
    3   -4   -2    2    1    0.000001   -0.000000
    3   -4   -2    3    1   -0.000004   -0.000000
    3   -4   -2    1    2    0.000001    0.000000
    3   -4   -2    2    2   -0.000001    0.000000
    3   -4   -2    3    2    0.000005    0.000000
    3   -4   -2    1    3   -0.000004    0.000000
    3   -4   -2    2    3    0.000005   -0.000000
    3   -4   -2    3    3   -0.000008   -0.000000
    3   -4   -1    1    1   -0.000004   -0.000000
    3   -4   -1    2    1   -0.000004   -0.000000
    3   -4   -1    3    1    0.000003   -0.000000
    3   -4   -1    1    2   -0.000004    0.000000
    3   -4   -1    2    2   -0.000007    0.000000
    3   -4   -1    3    2    0.000003   -0.000000
    3   -4   -1    1    3    0.000003    0.000000
    3   -4   -1    2    3    0.000003    0.000000
    3   -4   -1    3    3   -0.000063   -0.000000
    3   -4    0    1    1   -0.000010    0.000000
    3   -4    0    2    1   -0.000002    0.000000
    3   -4    0    3    1    0.000000    0.000000
    3   -4    0    1    2   -0.000002   -0.000000
    3   -4    0    2    2   -0.000001   -0.000000
    3   -4    0    3    2   -0.000000    0.000000
    3   -4    0    1    3    0.000000   -0.000000
    3   -4    0    2    3   -0.000000   -0.000000
    3   -4    0    3    3   -0.000341   -0.000000
    3   -4    1    1    1   -0.000004   -0.000000
    3   -4    1    2    1   -0.000004   -0.000000
    3   -4    1    3    1   -0.000003    0.000000
    3   -4    1    1    2   -0.000004    0.000000
    3   -4    1    2    2   -0.000007    0.000000
    3   -4    1    3    2   -0.000003    0.000000
    3   -4    1    1    3   -0.000003   -0.000000
    3   -4    1    2    3   -0.000003   -0.000000
    3   -4    1    3    3   -0.000063   -0.000000
    3   -4    2    1    1    0.000003    0.000000
    3   -4    2    2    1    0.000001   -0.000000
    3   -4    2    3    1    0.000004   -0.000000
    3   -4    2    1    2    0.000001    0.000000
    3   -4    2    2    2   -0.000001   -0.000000
    3   -4    2    3    2   -0.000005    0.000000
    3   -4    2    1    3    0.000004   -0.000000
    3   -4    2    2    3   -0.000005   -0.000000
    3   -4    2    3    3   -0.000008   -0.000000
    3   -4    3    1    1    0.000004    0.000000
    3   -4    3    2    1    0.000005    0.000000
    3   -4    3    3    1    0.000005   -0.000000
    3   -4    3    1    2    0.000005   -0.000000
    3   -4    3    2    2   -0.000000   -0.000000
    3   -4    3    3    2   -0.000002    0.000000
    3   -4    3    1    3    0.000005    0.000000
    3   -4    3    2    3   -0.000002   -0.000000
    3   -4    3    3    3   -0.000000   -0.000000
    3   -4    4    1    1    0.000004   -0.000000
    3   -4    4    2    1   -0.000004   -0.000000
    3   -4    4    3    1    0.000003    0.000000
    3   -4    4    1    2   -0.000004    0.000000
    3   -4    4    2    2   -0.000002    0.000000
    3   -4    4    3    2    0.000004    0.000000
    3   -4    4    1    3    0.000003   -0.000000
    3   -4    4    2    3    0.000004   -0.000000
    3   -4    4    3    3    0.000004   -0.000000
    3   -4    5    1    1    0.000005    0.000000
    3   -4    5    2    1   -0.000001    0.000000
    3   -4    5    3    1   -0.000000    0.000000
    3   -4    5    1    2   -0.000001   -0.000000
    3   -4    5    2    2    0.000005   -0.000000
    3   -4    5    3    2   -0.000000    0.000000
    3   -4    5    1    3   -0.000000   -0.000000
    3   -4    5    2    3   -0.000000   -0.000000
    3   -4    5    3    3   -0.000000   -0.000000
    3   -3   -5    1    1   -0.000004    0.000000
    3   -3   -5    2    1    0.000009   -0.000000
    3   -3   -5    3    1   -0.000000    0.000000
    3   -3   -5    1    2    0.000009    0.000000
    3   -3   -5    2    2   -0.000004   -0.000000
    3   -3   -5    3    2    0.000000   -0.000000
    3   -3   -5    1    3   -0.000000   -0.000000
    3   -3   -5    2    3    0.000000    0.000000
    3   -3   -5    3    3    0.000001   -0.000000
    3   -3   -4    1    1   -0.000000   -0.000000
    3   -3   -4    2    1    0.000002    0.000000
    3   -3   -4    3    1   -0.000005    0.000000
    3   -3   -4    1    2    0.000002   -0.000000
    3   -3   -4    2    2   -0.000000   -0.000000
    3   -3   -4    3    2    0.000005    0.000000
    3   -3   -4    1    3   -0.000005   -0.000000
    3   -3   -4    2    3    0.000005   -0.000000
    3   -3   -4    3    3    0.000004   -0.000000
    3   -3   -3    1    1   -0.000001   -0.000000
    3   -3   -3    2    1   -0.000001   -0.000000
    3   -3   -3    3    1    0.000001   -0.000000
    3   -3   -3    1    2   -0.000001    0.000000
    3   -3   -3    2    2   -0.000001    0.000000
    3   -3   -3    3    2   -0.000001    0.000000
    3   -3   -3    1    3    0.000001    0.000000
    3   -3   -3    2    3   -0.000001   -0.000000
    3   -3   -3    3    3   -0.000001    0.000000
    3   -3   -2    1    1   -0.000002   -0.000000
    3   -3   -2    2    1    0.000004    0.000000
    3   -3   -2    3    1   -0.000004   -0.000000
    3   -3   -2    1    2    0.000004   -0.000000
    3   -3   -2    2    2   -0.000002   -0.000000
    3   -3   -2    3    2    0.000004   -0.000000
    3   -3   -2    1    3   -0.000004    0.000000
    3   -3   -2    2    3    0.000004    0.000000
    3   -3   -2    3    3   -0.000019   -0.000000
    3   -3   -1    1    1    0.000011    0.000000
    3   -3   -1    2    1    0.000001    0.000000
    3   -3   -1    3    1    0.000016    0.000000
    3   -3   -1    1    2    0.000001   -0.000000
    3   -3   -1    2    2    0.000011   -0.000000
    3   -3   -1    3    2   -0.000016    0.000000
    3   -3   -1    1    3    0.000016   -0.000000
    3   -3   -1    2    3   -0.000016   -0.000000
    3   -3   -1    3    3   -0.000190   -0.000000
    3   -3    0    1    1    0.000010    0.000000
    3   -3    0    2    1   -0.000039   -0.000000
    3   -3    0    3    1   -0.000000    0.000000
    3   -3    0    1    2   -0.000039    0.000000
    3   -3    0    2    2    0.000010   -0.000000
    3   -3    0    3    2    0.000000   -0.000000
    3   -3    0    1    3   -0.000000   -0.000000
    3   -3    0    2    3    0.000000    0.000000
    3   -3    0    3    3   -0.000927   -0.000000
    3   -3    1    1    1    0.000011    0.000000
    3   -3    1    2    1    0.000001    0.000000
    3   -3    1    3    1   -0.000016   -0.000000
    3   -3    1    1    2    0.000001   -0.000000
    3   -3    1    2    2    0.000011   -0.000000
    3   -3    1    3    2    0.000016   -0.000000
    3   -3    1    1    3   -0.000016    0.000000
    3   -3    1    2    3    0.000016    0.000000
    3   -3    1    3    3   -0.000190    0.000000
    3   -3    2    1    1   -0.000002    0.000000
    3   -3    2    2    1    0.000004    0.000000
    3   -3    2    3    1    0.000004    0.000000
    3   -3    2    1    2    0.000004   -0.000000
    3   -3    2    2    2   -0.000002    0.000000
    3   -3    2    3    2   -0.000004    0.000000
    3   -3    2    1    3    0.000004   -0.000000
    3   -3    2    2    3   -0.000004   -0.000000
    3   -3    2    3    3   -0.000019    0.000000
    3   -3    3    1    1   -0.000001   -0.000000
    3   -3    3    2    1   -0.000001   -0.000000
    3   -3    3    3    1   -0.000001   -0.000000
    3   -3    3    1    2   -0.000001    0.000000
    3   -3    3    2    2   -0.000001    0.000000
    3   -3    3    3    2    0.000001    0.000000
    3   -3    3    1    3   -0.000001    0.000000
    3   -3    3    2    3    0.000001   -0.000000
    3   -3    3    3    3   -0.000001   -0.000000
    3   -3    4    1    1   -0.000000    0.000000
    3   -3    4    2    1    0.000002    0.000000
    3   -3    4    3    1    0.000005   -0.000000
    3   -3    4    1    2    0.000002   -0.000000
    3   -3    4    2    2   -0.000000    0.000000
    3   -3    4    3    2   -0.000005   -0.000000
    3   -3    4    1    3    0.000005    0.000000
    3   -3    4    2    3   -0.000005    0.000000
    3   -3    4    3    3    0.000004    0.000000
    3   -3    5    1    1   -0.000004    0.000000
    3   -3    5    2    1    0.000009   -0.000000
    3   -3    5    3    1   -0.000000    0.000000
    3   -3    5    1    2    0.000009    0.000000
    3   -3    5    2    2   -0.000004   -0.000000
    3   -3    5    3    2    0.000000   -0.000000
    3   -3    5    1    3   -0.000000   -0.000000
    3   -3    5    2    3    0.000000    0.000000
    3   -3    5    3    3    0.000001   -0.000000
    3   -2   -5    1    1   -0.000006    0.000000
    3   -2   -5    2    1    0.000004    0.000000
    3   -2   -5    3    1    0.000000   -0.000000
    3   -2   -5    1    2    0.000004   -0.000000
    3   -2   -5    2    2   -0.000005   -0.000000
    3   -2   -5    3    2    0.000000   -0.000000
    3   -2   -5    1    3    0.000000    0.000000
    3   -2   -5    2    3    0.000000    0.000000
    3   -2   -5    3    3   -0.000003   -0.000000
    3   -2   -4    1    1   -0.000008   -0.000000
    3   -2   -4    2    1    0.000005   -0.000000
    3   -2   -4    3    1   -0.000004   -0.000000
    3   -2   -4    1    2    0.000005    0.000000
    3   -2   -4    2    2   -0.000001    0.000000
    3   -2   -4    3    2    0.000001   -0.000000
    3   -2   -4    1    3   -0.000004    0.000000
    3   -2   -4    2    3    0.000001    0.000000
    3   -2   -4    3    3    0.000003   -0.000000
    3   -2   -3    1    1   -0.000019   -0.000000
    3   -2   -3    2    1    0.000004    0.000000
    3   -2   -3    3    1   -0.000004   -0.000000
    3   -2   -3    1    2    0.000004   -0.000000
    3   -2   -3    2    2   -0.000002   -0.000000
    3   -2   -3    3    2    0.000004    0.000000
    3   -2   -3    1    3   -0.000004    0.000000
    3   -2   -3    2    3    0.000004   -0.000000
    3   -2   -3    3    3   -0.000002   -0.000000
    3   -2   -2    1    1   -0.000022   -0.000000
    3   -2   -2    2    1    0.000010   -0.000000
    3   -2   -2    3    1    0.000009    0.000000
    3   -2   -2    1    2    0.000010    0.000000
    3   -2   -2    2    2    0.000007    0.000000
    3   -2   -2    3    2    0.000010    0.000000
    3   -2   -2    1    3    0.000009   -0.000000
    3   -2   -2    2    3    0.000010   -0.000000
    3   -2   -2    3    3   -0.000022   -0.000000
    3   -2   -1    1    1   -0.000027   -0.000000
    3   -2   -1    2    1   -0.000009   -0.000000
    3   -2   -1    3    1    0.000023   -0.000000
    3   -2   -1    1    2   -0.000009    0.000000
    3   -2   -1    2    2    0.000002    0.000000
    3   -2   -1    3    2   -0.000016   -0.000000
    3   -2   -1    1    3    0.000023    0.000000
    3   -2   -1    2    3   -0.000016    0.000000
    3   -2   -1    3    3   -0.000278   -0.000000
    3   -2    0    1    1    0.000115    0.000000
    3   -2    0    2    1   -0.000077    0.000000
    3   -2    0    3    1    0.000000   -0.000000
    3   -2    0    1    2   -0.000077   -0.000000
    3   -2    0    2    2   -0.000029   -0.000000
    3   -2    0    3    2    0.000000    0.000000
    3   -2    0    1    3    0.000000    0.000000
    3   -2    0    2    3    0.000000   -0.000000
    3   -2    0    3    3   -0.001632   -0.000000
    3   -2    1    1    1   -0.000027   -0.000000
    3   -2    1    2    1   -0.000009   -0.000000
    3   -2    1    3    1   -0.000023    0.000000
    3   -2    1    1    2   -0.000009    0.000000
    3   -2    1    2    2    0.000002    0.000000
    3   -2    1    3    2    0.000016    0.000000
    3   -2    1    1    3   -0.000023   -0.000000
    3   -2    1    2    3    0.000016   -0.000000
    3   -2    1    3    3   -0.000278   -0.000000
    3   -2    2    1    1   -0.000022    0.000000
    3   -2    2    2    1    0.000010   -0.000000
    3   -2    2    3    1   -0.000009   -0.000000
    3   -2    2    1    2    0.000010    0.000000
    3   -2    2    2    2    0.000007    0.000000
    3   -2    2    3    2   -0.000010   -0.000000
    3   -2    2    1    3   -0.000009    0.000000
    3   -2    2    2    3   -0.000010    0.000000
    3   -2    2    3    3   -0.000022   -0.000000
    3   -2    3    1    1   -0.000019    0.000000
    3   -2    3    2    1    0.000004    0.000000
    3   -2    3    3    1    0.000004   -0.000000
    3   -2    3    1    2    0.000004   -0.000000
    3   -2    3    2    2   -0.000002   -0.000000
    3   -2    3    3    2   -0.000004    0.000000
    3   -2    3    1    3    0.000004    0.000000
    3   -2    3    2    3   -0.000004   -0.000000
    3   -2    3    3    3   -0.000002   -0.000000
    3   -2    4    1    1   -0.000008   -0.000000
    3   -2    4    2    1    0.000005   -0.000000
    3   -2    4    3    1    0.000004    0.000000
    3   -2    4    1    2    0.000005    0.000000
    3   -2    4    2    2   -0.000001    0.000000
    3   -2    4    3    2   -0.000001    0.000000
    3   -2    4    1    3    0.000004   -0.000000
    3   -2    4    2    3   -0.000001   -0.000000
    3   -2    4    3    3    0.000003   -0.000000
    3   -2    5    1    1   -0.000006    0.000000
    3   -2    5    2    1    0.000004    0.000000
    3   -2    5    3    1    0.000000   -0.000000
